[0.59 0.64 0.36 0.60 0.44 0.33 0.27 0.96 0.36 1.00 0.50 0.07 0.77 0.53 0.49 0.50 0.07 0.97 0.86 0.64 0.58 0.68 0.55 0.41 0.45 0.57 0.06 0.69 0.18 0.15 0.55 0.96 0.71 0.02 0.15 0.65 0.06 0.30 0.45 0.97 0.53 0.59 0.15 0.04 0.88 0.47 1.00 0.19 0.53 0.63 0.61 0.06 0.77 0.31 0.27 0.28 0.95 0.04 0.65 0.51 0.62 0.91 0.41 0.26 0.37 0.33 0.90 0.80 0.69 0.16 0.06 0.10 0.39 ]
[0.09 0.39 0.70 0.39 0.99 0.25 0.67 0.09 0.21 0.09 0.98 0.50 0.59 0.76 0.16 0.39 1.00 0.01 0.69 0.35 0.86 0.98 0.22 0.99 0.82 0.91 0.60 0.50 0.61 0.72 0.38 0.82 0.29 0.36 0.33 0.51 0.31 0.31 0.02 0.76 0.56 0.22 0.63 0.01 0.52 0.52 0.19 1.00 0.80 0.24 0.01 0.65 0.99 0.27 0.58 0.31 0.89 0.08 0.27 0.33 0.26 0.04 0.65 0.33 0.69 0.03 0.17 0.66 0.62 0.47 0.72 0.19 0.47 ]
[0.19 1.00 0.87 0.49 0.46 0.24 0.09 0.26 0.07 0.97 0.45 0.80 0.89 0.03 0.58 0.76 0.93 0.25 0.69 0.24 0.78 0.74 0.84 0.31 0.82 0.53 0.89 0.60 0.78 0.88 0.93 0.12 0.91 0.26 0.56 0.10 0.03 0.86 0.49 0.81 0.82 0.31 0.91 0.84 0.12 0.02 0.53 0.80 1.00 0.65 0.49 0.95 0.83 0.94 0.17 0.26 0.01 0.29 0.03 0.31 0.77 0.01 0.74 0.53 0.77 0.03 0.90 0.06 0.83 0.69 0.54 0.49 0.30 ]
[0.60 0.94 0.35 0.83 0.95 0.40 0.81 0.05 0.21 0.31 0.03 0.65 0.36 0.16 0.02 0.83 0.72 0.10 0.17 0.69 0.03 0.14 0.20 0.89 0.73 0.91 0.99 0.56 0.24 0.09 0.75 0.47 0.65 0.44 0.13 0.80 0.95 0.54 0.63 0.74 0.16 0.17 0.36 0.41 0.91 0.86 0.63 0.24 0.65 1.00 0.21 0.59 0.38 0.88 0.12 0.51 0.15 1.00 0.83 0.38 0.30 0.00 0.03 0.63 0.76 0.09 0.11 0.36 0.22 0.90 0.21 0.88 0.10 ]
[0.88 0.33 0.91 0.98 0.92 0.50 0.04 0.52 0.70 0.29 0.16 0.20 0.61 0.23 0.17 0.04 0.83 0.81 0.99 0.96 0.28 0.75 0.91 0.20 0.01 0.47 0.39 0.30 0.21 0.20 0.11 0.98 0.12 0.53 0.87 0.24 0.98 0.72 0.53 0.82 0.15 0.91 0.49 0.44 0.58 0.56 0.61 0.01 0.49 0.21 1.00 0.19 0.86 0.31 0.46 0.02 0.78 0.42 0.65 0.49 0.44 0.49 0.42 0.28 0.74 0.87 0.25 0.76 0.99 0.78 0.10 0.26 0.35 ]
[0.38 0.21 0.52 0.59 0.88 0.40 0.24 0.32 0.70 0.44 0.05 0.28 0.70 0.65 0.94 0.42 0.65 0.98 0.50 0.86 0.50 0.43 0.56 0.02 0.37 0.80 0.31 0.23 0.11 0.75 0.07 0.50 0.84 0.48 0.24 0.86 0.02 0.73 0.31 0.11 0.38 0.99 0.13 0.55 0.95 0.70 0.06 0.65 0.95 0.59 0.19 1.00 0.88 0.44 0.77 0.00 0.06 0.42 0.99 0.40 0.54 0.12 0.99 0.53 0.35 0.71 0.19 0.65 0.81 0.16 0.77 0.55 0.51 ]
[0.52 0.32 0.46 0.64 0.15 0.07 0.57 0.67 0.75 0.66 0.85 0.17 0.70 0.08 0.92 0.77 0.91 0.25 0.73 0.50 0.15 0.72 0.15 0.27 0.62 0.94 0.02 0.08 0.16 0.58 0.92 0.44 0.33 0.25 0.96 0.22 0.50 0.53 0.62 0.69 0.63 0.00 0.74 0.92 0.60 0.06 0.77 0.99 0.83 0.38 0.86 0.88 1.00 0.04 0.45 0.88 0.39 0.44 0.94 0.32 0.34 0.40 0.92 0.40 0.98 0.25 0.92 0.37 0.34 0.84 0.81 0.79 0.95 ]
[0.28 0.48 0.85 0.53 0.36 0.89 0.45 0.01 0.17 0.77 0.70 0.40 0.44 0.19 0.38 0.10 0.21 0.45 0.92 0.04 0.54 0.78 0.06 0.04 0.00 0.09 0.95 0.50 0.07 0.13 0.72 0.85 0.01 0.43 0.34 0.01 0.01 0.98 0.06 0.70 0.13 0.09 0.79 0.35 0.59 0.18 0.31 0.27 0.94 0.88 0.31 0.44 0.04 1.00 0.15 0.37 0.36 0.42 0.86 0.11 0.57 0.70 0.70 0.15 0.34 0.94 0.83 0.05 0.70 0.35 0.73 0.53 0.59 ]
[0.03 0.40 0.88 0.43 0.66 0.96 0.49 0.65 0.01 0.14 0.58 0.46 0.52 0.78 0.57 0.57 0.34 0.66 0.07 0.10 0.79 0.99 0.11 0.17 0.63 0.15 0.57 0.13 0.70 0.50 0.89 1.00 0.47 0.08 0.68 0.50 0.67 0.80 0.55 0.21 0.21 0.09 0.53 0.64 0.70 0.08 0.27 0.58 0.17 0.12 0.46 0.77 0.45 0.15 1.00 0.27 0.96 0.19 0.61 0.24 0.62 0.02 0.54 0.14 0.81 0.41 0.34 0.84 0.64 0.42 0.35 0.84 0.84 ]
[0.71 0.95 0.07 0.67 0.12 0.83 0.44 0.75 0.65 0.46 0.92 0.89 0.14 0.19 0.43 0.46 0.39 0.51 0.50 0.73 0.71 0.60 0.73 0.98 0.45 0.19 0.35 0.50 0.42 0.71 0.38 0.07 0.43 0.39 0.64 0.23 0.14 0.41 0.06 0.51 0.63 0.96 0.56 0.31 0.47 0.11 0.28 0.31 0.26 0.51 0.02 0.00 0.88 0.37 0.27 1.00 0.57 0.53 0.47 0.39 0.66 0.27 0.93 0.17 0.76 0.32 0.54 0.97 0.30 0.13 0.18 0.91 0.21 ]
[0.11 0.56 0.94 0.98 0.30 0.67 0.55 0.46 0.82 0.69 0.40 0.35 0.73 0.20 0.86 0.26 0.49 0.27 0.47 0.84 0.03 0.00 0.33 0.89 0.52 0.04 0.06 0.95 0.81 0.43 0.40 0.14 0.36 0.17 0.69 0.21 0.52 0.52 0.80 0.11 0.25 0.15 0.55 0.11 0.82 0.48 0.95 0.89 0.01 0.15 0.78 0.06 0.39 0.36 0.96 0.57 1.00 0.86 0.02 0.74 0.35 0.98 0.33 0.10 0.77 0.60 0.16 0.18 0.02 0.29 0.74 0.39 0.71 ]
[0.78 0.31 0.29 0.94 0.81 0.40 0.37 0.92 0.61 0.29 0.49 0.66 0.50 0.36 0.90 0.46 0.11 0.70 0.01 0.79 0.80 0.22 0.59 0.34 0.67 0.36 0.50 0.95 0.28 0.54 0.89 0.41 0.74 0.72 0.52 0.99 0.76 0.17 0.98 0.09 0.85 0.41 0.87 0.59 0.75 0.80 0.04 0.08 0.29 1.00 0.42 0.42 0.44 0.42 0.19 0.53 0.86 1.00 0.04 0.26 0.94 0.46 0.12 0.23 0.62 0.57 0.78 0.71 0.19 0.21 0.61 0.72 0.66 ]
[0.39 0.57 0.67 0.77 0.48 0.52 0.79 0.32 1.00 0.18 0.03 0.14 0.31 0.78 0.38 0.15 0.39 0.03 0.66 0.14 0.30 0.46 0.45 0.93 0.40 0.24 0.24 0.34 0.90 0.99 0.64 0.56 0.76 0.27 0.34 0.75 0.26 0.42 0.64 0.51 0.30 0.88 0.92 0.95 0.25 0.58 0.65 0.27 0.03 0.83 0.65 0.99 0.94 0.86 0.61 0.47 0.02 0.04 1.00 0.02 0.88 0.27 0.03 0.42 0.08 0.19 0.73 0.04 0.39 0.37 0.21 0.40 0.18 ]
[0.51 0.95 0.47 0.64 0.94 0.89 0.01 0.14 0.63 0.47 0.49 0.86 0.19 0.26 0.76 0.15 0.31 0.17 0.86 0.63 0.34 0.90 0.21 0.12 0.39 0.61 0.44 0.53 0.08 0.53 0.55 0.46 0.26 0.22 0.41 0.47 0.84 0.61 0.57 0.18 0.45 0.63 0.18 0.46 0.94 0.41 0.51 0.33 0.31 0.38 0.49 0.40 0.32 0.11 0.24 0.39 0.74 0.26 0.02 1.00 0.56 0.33 0.68 0.05 0.29 0.01 0.09 0.27 0.06 0.71 0.82 0.62 0.70 ]
[0.30 0.28 0.58 0.03 0.95 0.60 0.92 0.61 0.43 0.89 0.86 0.09 0.44 0.43 0.23 0.79 0.77 0.00 0.25 0.39 0.39 0.08 0.09 0.99 0.79 0.28 0.38 0.60 0.86 0.23 0.85 0.08 0.45 0.94 0.31 0.97 0.86 0.50 0.05 0.05 0.52 0.96 0.43 0.88 0.96 0.87 0.62 0.26 0.77 0.30 0.44 0.54 0.34 0.57 0.62 0.66 0.35 0.94 0.88 0.56 1.00 0.86 0.72 0.30 0.89 0.24 0.01 0.29 0.22 0.29 0.43 0.77 0.23 ]
[0.13 0.63 0.82 0.71 0.97 0.18 0.86 0.80 0.17 0.97 0.14 0.12 0.86 0.32 0.29 0.61 0.62 0.64 0.37 0.21 0.88 0.47 0.43 0.29 0.83 0.51 0.26 0.41 0.64 0.99 0.63 0.88 0.32 0.79 0.19 0.82 0.24 0.15 0.63 0.26 0.68 0.45 0.64 0.41 0.25 0.23 0.91 0.04 0.01 0.00 0.49 0.12 0.40 0.70 0.02 0.27 0.98 0.46 0.27 0.33 0.86 1.00 0.09 0.32 0.72 0.66 0.79 0.57 0.19 0.12 0.25 0.04 0.45 ]
[0.37 0.13 0.16 0.89 0.11 0.58 0.81 0.06 0.03 0.14 0.87 0.84 0.31 0.39 0.84 0.51 0.17 0.19 0.28 0.93 0.71 0.24 0.02 0.02 0.13 0.19 0.29 0.76 0.58 0.20 0.85 0.55 0.98 0.78 0.68 0.53 0.20 0.11 0.71 0.54 0.41 0.91 0.99 0.59 0.69 0.82 0.41 0.65 0.74 0.03 0.42 0.99 0.92 0.70 0.54 0.93 0.33 0.12 0.03 0.68 0.72 0.09 1.00 0.85 0.87 0.70 0.39 0.02 0.95 0.52 0.35 0.61 0.30 ]
[0.76 0.06 0.45 0.78 1.00 0.68 0.41 0.59 0.43 0.88 0.06 0.22 0.75 0.27 0.79 0.34 0.46 0.67 0.68 0.17 0.97 0.01 0.33 0.27 0.88 0.07 0.07 0.04 0.42 0.05 0.40 0.25 0.18 0.12 0.07 0.88 0.24 0.91 0.03 0.19 0.47 0.45 0.96 0.16 0.53 0.76 0.26 0.33 0.53 0.63 0.28 0.53 0.40 0.15 0.14 0.17 0.10 0.23 0.42 0.05 0.30 0.32 0.85 1.00 0.17 0.88 0.62 0.45 0.11 0.95 0.33 0.32 0.21 ]
[0.99 0.92 0.16 0.90 0.80 0.15 0.89 0.74 0.72 0.13 0.70 0.50 0.36 0.92 0.86 0.87 0.88 0.90 0.04 0.70 0.05 0.97 0.45 0.85 0.16 0.36 0.67 0.44 0.97 0.03 0.73 0.96 0.14 0.94 0.06 0.48 0.83 0.61 0.82 0.15 0.00 0.59 0.70 0.39 0.27 0.11 0.37 0.69 0.77 0.76 0.74 0.35 0.98 0.34 0.81 0.76 0.77 0.62 0.08 0.29 0.89 0.72 0.87 0.17 1.00 0.12 0.11 0.78 0.59 0.73 0.07 0.10 0.77 ]
[0.87 0.17 0.55 0.77 0.35 0.84 0.40 0.12 0.13 0.02 0.78 0.83 0.47 0.72 0.61 1.00 0.28 0.78 0.94 0.55 0.44 0.20 0.08 0.90 0.42 0.29 0.73 0.43 0.49 0.67 0.16 0.22 0.14 0.51 0.24 0.88 0.08 0.78 0.57 0.25 0.26 0.93 0.26 0.99 0.76 0.32 0.33 0.03 0.03 0.09 0.87 0.71 0.25 0.94 0.41 0.32 0.60 0.57 0.19 0.01 0.24 0.66 0.70 0.88 0.12 1.00 0.93 0.51 0.80 0.93 0.55 0.66 0.78 ]
[0.20 0.76 0.58 0.24 0.45 0.01 0.84 0.36 0.88 0.54 0.02 0.31 0.56 1.00 0.37 0.63 0.19 0.98 0.76 0.29 0.81 0.13 0.04 0.61 0.19 0.82 0.11 0.11 0.74 0.17 0.07 0.61 0.71 0.77 0.84 0.77 0.26 0.30 0.20 0.46 0.96 0.76 0.19 0.48 0.42 0.04 0.90 0.17 0.90 0.11 0.25 0.19 0.92 0.83 0.34 0.54 0.16 0.78 0.73 0.09 0.01 0.79 0.39 0.62 0.11 0.93 1.00 0.64 0.65 0.73 0.65 0.33 0.58 ]
[0.26 0.77 0.43 0.81 0.61 0.52 0.69 0.83 0.76 0.70 0.83 0.88 0.54 0.20 0.96 0.04 0.10 0.76 0.61 0.66 0.35 0.28 0.23 0.74 0.30 0.31 0.10 0.57 0.81 0.63 0.74 0.66 0.65 0.37 0.58 0.52 0.36 0.78 0.48 0.41 0.18 0.33 0.59 0.37 0.14 0.04 0.80 0.66 0.06 0.36 0.76 0.65 0.37 0.05 0.84 0.97 0.18 0.71 0.04 0.27 0.29 0.57 0.02 0.45 0.78 0.51 0.64 1.00 0.14 0.08 0.64 0.25 0.06 ]
[0.20 0.76 0.93 0.35 0.80 0.97 0.27 0.47 0.28 0.83 0.06 0.22 0.10 0.83 0.16 0.24 0.65 0.15 0.13 0.61 0.03 0.08 0.09 0.14 0.89 0.05 0.37 0.20 0.35 0.27 0.71 0.25 0.54 0.17 0.33 0.64 0.32 0.28 0.38 0.14 0.38 0.12 0.64 0.49 0.88 0.60 0.69 0.62 0.83 0.22 0.99 0.81 0.34 0.70 0.64 0.30 0.02 0.19 0.39 0.06 0.22 0.19 0.95 0.11 0.59 0.80 0.65 0.14 1.00 0.85 0.31 0.90 0.54 ]
[0.58 0.27 0.00 0.95 0.77 0.33 0.05 0.85 0.84 0.68 0.18 0.84 0.81 0.76 0.95 0.04 0.95 0.54 0.51 0.06 0.32 0.94 0.53 0.38 0.55 0.97 0.34 0.95 0.86 0.35 0.98 0.30 0.08 0.31 0.40 0.41 0.17 0.81 0.65 0.82 0.33 0.49 0.86 0.74 0.41 0.33 0.16 0.47 0.69 0.90 0.78 0.16 0.84 0.35 0.42 0.13 0.29 0.21 0.37 0.71 0.29 0.12 0.52 0.95 0.73 0.93 0.73 0.08 0.85 1.00 0.67 0.34 0.80 ]
[0.63 0.46 0.66 0.49 0.08 0.56 0.22 0.93 0.61 0.40 0.28 0.31 0.15 0.51 0.38 0.94 0.98 0.39 0.67 0.46 0.15 0.11 0.85 0.62 0.07 0.38 0.76 0.52 0.60 0.40 0.17 0.79 0.82 0.93 0.90 0.91 0.31 0.55 0.92 0.93 0.11 0.04 0.78 0.52 0.29 0.05 0.06 0.72 0.54 0.21 0.10 0.77 0.81 0.73 0.35 0.18 0.74 0.61 0.21 0.82 0.43 0.25 0.35 0.33 0.07 0.55 0.65 0.64 0.31 0.67 1.00 0.02 0.08 ]
[0.18 0.57 0.95 0.04 1.00 0.44 0.21 0.48 0.09 0.50 0.80 0.32 0.16 0.24 0.66 0.32 0.78 0.29 0.77 0.09 0.88 0.44 0.34 0.43 0.50 0.12 0.05 0.13 0.56 0.22 0.80 0.44 0.58 0.55 0.45 0.13 0.79 0.29 0.36 0.22 0.07 0.05 0.40 0.50 0.90 0.59 0.10 0.19 0.49 0.88 0.26 0.55 0.79 0.53 0.84 0.91 0.39 0.72 0.40 0.62 0.77 0.04 0.61 0.32 0.10 0.66 0.33 0.25 0.90 0.34 0.02 1.00 0.20 ]
[0.51 0.62 0.45 0.29 0.45 0.73 0.96 0.81 0.59 0.41 0.62 0.05 0.30 0.51 0.43 0.04 0.36 0.96 0.25 0.45 0.30 0.41 0.03 0.64 0.53 0.49 0.77 0.41 0.48 0.51 0.75 0.32 0.15 0.90 0.11 0.23 0.10 0.21 0.54 0.74 0.15 0.87 0.43 0.88 0.12 0.43 0.39 0.47 0.30 0.10 0.35 0.51 0.95 0.59 0.84 0.21 0.71 0.66 0.18 0.70 0.23 0.45 0.30 0.21 0.77 0.78 0.58 0.06 0.54 0.80 0.08 0.20 1.00 ]
];
